Search,Title,dkz,cat,cat2
128456,"App-Entwicklung, -Programmierung",C 1435-10-55,IT,nan
122784,"Betriebssanitätswesen, Erste Hilfe",C 1010-35,Gesundheit,nan
122786,Tierärztliche Fachfortbildung,C 1015-10,Gesundheit,nan
122787,"Naturheilkunde und alternative Therapien in der Tiermedizin, Tierphysiotherapie",C 1015-15,Gesundheit,nan
122788,Tierpsychologie,C 1015-20,Gesundheit,Psychologie
122790,"Gesundheitsmanagement, Case Management",C 1020-10,Gesundheit,nan
122791,Medizinische Assistenz - allgemein,C 1020-15,Gesundheit,nan
122792,Praxismanagement,C 1020-20,Gesundheit,nan
122793,"Abrechnung, Buchführung - Gesundheitswesen",C 1020-25,Gesundheit,Wirtschaft
122795,"Medizinisch-technische Assistenz, medizinisches Labor",C 1020-35,Gesundheit,Technik
122796,Medizinische Dokumentation/Kodierung,C 1020-40,Gesundheit,nan
122798,"Kranken-, Altenpflege - Grundqualifizierung",C 1025-10,Gesundheit,nan
122799,"Kranken-, Altenpflege - Fachfortbildung (übergreifend)",C 1025-15,Gesundheit,nan
124090,"Gesprächsführung, Beratung in der Kranken- und Altenpflege",C 1025-20-10-10,Gesundheit,Psychologie
124091,Palliativpflege,C 1025-20-10-15,Gesundheit,nan
124092,Prophylaxe in der Pflege,C 1025-20-10-20,Gesundheit,nan
124093,Schmerztherapie in der Pflege,C 1025-20-10-25,Gesundheit,nan
124094,Sterbebegleitung und Umgang mit dem Tod,C 1025-20-10-30,Gesundheit,Psychologie
124095,"Wundmanagement, Verbandstechniken in der Pflege",C 1025-20-10-35,Gesundheit,nan
124096,Fachpflege - weitere übergreifende Themen,C 1025-20-10-40,Gesundheit,nan
124097,"Fachpflege - Chirurgie, Operationsdienst",C 1025-20-15,Gesundheit,nan
124098,Fachpflege - Geriatrie/Gerontologie und Rehabilitation,C 1025-20-20,Gesundheit,nan
124099,"Fachpflege - Innere Medizin, Anästhesie und Intensivmedizin",C 1025-20-25,Gesundheit,nan
124100,"Fachpflege - Neurologie, Neurochirurgie",C 1025-20-30,Gesundheit,nan
0,"Fachpflege - Psychiatrie, Kinder-, Jugend- und Gerontopsychiatrie",C 1025-20-35,Gesundheit,nan
124102,Fachpflege - Urologie,C 1025-20-40,Gesundheit,nan
124103,Fachpflege - sonstige Fachgebiete,C 1025-20-45,Gesundheit,nan
124104,"Ambulante Pflege, Haus- und Familienpflege",C 1025-25,Gesundheit,nan
122801,Nachschulung für Betreuungskräfte,C 1025-35,Gesundheit,Betreuung
122802,Entbindungspflege,C 1025-40,Gesundheit,nan
122803,Leitung/Lehrtätigkeiten in der Pflege,C 1025-45,Gesundheit,Leitung
122804,"Pflegedokumentation, -planung",C 1025-50,Gesundheit,nan
122806,Ergotherapie,C 1030-10,Gesundheit,nan
124105,Physiotherapie - Fachfortbildung,C 1030-15-10,Gesundheit,nan
124106,"Atemtherapie, Atempflege",C 1030-15-15,Gesundheit,nan
124107,Funktionelle Physiotherapie/Bewegungslehre,C 1030-15-20,Gesundheit,nan
124108,Komplexe Behandlungsmethoden spezieller Krankheitsbilder,C 1030-15-25,Gesundheit,nan
124222,"Manuelle Therapie/Behandlungsmethoden, Muskeldehntechnik",C 1030-15-30,Gesundheit,nan
124109,"Psychomotorik, Sensomotorik, Motopädie",C 1030-15-35,Gesundheit,nan
124110,"Sportphysiotherapie, Bäderwesen, Rehabilitation",C 1030-15-40,Gesundheit,nan
124111,Sonstige Physiotherapietechniken,C 1030-15-45,Gesundheit,nan
124112,Massage - Fachfortbildung,C 1030-20-10,Gesundheit,nan
124113,Fußreflexzonenmassage,C 1030-20-15,Gesundheit,nan
124114,Manuelle Lymphdrainage,C 1030-20-20,Gesundheit,nan
124115,"Sport-, Gesundheits- und Fitnessmassage",C 1030-20-25,Gesundheit,nan
